messageId,userId,anonymousId,originalTimestamp,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,business_id,location,sponsored_listing,name,category,path,referrer,search,title,url,category_properties,name_properties,traits,button_name,search_text,city,parish,input_value,input_num,input_name,email,address,other_category,description,display_email,business_name,main_category,phone,sub_category,website,event_type
ajs-next-1778188896831-0f549850-bd3d-4990-932a-75f4dbee628d,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:21:36.831000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1744335958024x226211831616957250, 1753982403438x535213824960417500, 1770943484557x164806709481949200, 1751744301621x758526182685981300, 1771436045389x658317953644361100, 1744579851707x640487742075829500, 1753374338412x209529915103450200, 1752717497153x537286585580736960, 1750436264420x989591292213482400",,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778188914448-3fd22ec3-c07f-4f10-a1ee-7cc6384d9d2b,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:21:54.448000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778188921364-c967c523-9cb7-4877-80a2-1e3d2e595fbd,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:22:01.364000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,search,,,,,,,,,,,,,,,,,button_click
ajs-next-1778189179167-af56a9f1-4a1a-4cc8-b87c-49a15db3d6a5,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:26:19.167000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778189281182-f9474f8e-1c2f-4218-bc64-e3f3690126b2,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:01.182000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,search,search,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189289853-977d2194-fff0-4d33-8a5e-e3398717f17d,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:09.853000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=mortgage&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=mortgage&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=mortgage&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=mortgage&category=,search,search,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189413800-17c19697-5da8-4b47-8d37-6a7e084035c0,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:30:13.800000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=dave%20&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=dave%20&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=dave%20&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=dave%20&category=,search,search,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189414727-4b47cd37-6a7e-4840-b5c0-24d7cebc8585,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:30:14.727000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=dave%20&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=dave%20&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1777921226784x512595595894430850, 1764711530894x480989914892320700",,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189430773-f39667a3-6a01-4256-aba9-1b77c67fc14d,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:30:30.773000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1778185404695x597979725335827200,,,,,,,,,,,,,,,,,"We pride ourselves on delivering top-tier customer service with a focus on LOW COST, and LOW RATES. Our team of skilled professionals is committed to saving you money and getting you a better deal with your home loan. 

On my honor as a Catholic and Marine Corps Veteran I will give you the best service I possibly can!
St. Joseph Pray For Us!
-David Begin

NMLS# 2357261
NMLS# 2805295 ",11,description,,,,,,,,,,,input_changed
ajs-next-1778189899777-e5eec4eb-d6df-4556-87b5-4433496bfadc,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:38:19.777000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/business_profile/rebecca-thompson---realtor-1887-realty-co-1744751205492x235134337285239230,https://coloradocatholicbusinessdirectory.com/,,Low Cost Mortgage Loans | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/rebecca-thompson---realtor-1887-realty-co-1744751205492x235134337285239230,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778191628742-14d2cf38-d7d1-4134-addd-fae4136bc6f3,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 22:07:08.742000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1753374338412x209529915103450200,main_list,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189279695-dc903e7e-0ecc-432c-bbb5-3fada4ae225a,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:27:59.695000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,search,,,,,,,,,,,,,,,,,button_click
ajs-next-1778189316173-d0e400e4-69df-4578-bcb9-e0e03c543208,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:36.173000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=loan&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=loan&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,sidebar,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189402065-32abc3a1-0caa-492b-a21f-64ffd3a55332,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:30:02.065000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=david%20begin&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=david%20begin&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,search,,,,,,,,,,,,,,,,,button_click
ajs-next-1778189403581-64ffd3a5-5332-424b-81a8-7b3d9ac01624,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:30:03.581000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=dave%20&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=dave%20&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1764711530894x480989914892320700, 1777921226784x512595595894430850",,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189501771-a8a89800-197b-4666-9c6b-13cfe8eeaf3b,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:31:41.771000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,index,index,/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189890072-1e1c6154-df68-4d39-a475-c854ae8cb66e,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:38:10.072000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,search,,,,,,,,,,,,,,,,,button_click
ajs-next-1778189223104-585b1b97-5c54-4e48-92f9-e799604b9f24,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:27:03.104000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1774573166178x561429420668618400, 1777321143190x321072500270616060, 1771003581692x955050931630977700, 1759930025997x126109694575208930, 1778185404695x597979725335827200, 1752182630575x854371423894944000, 1747827548541x313848517899538500, 1744751205492x235134337285239230, 1761762406893x958878656538368500, 1747864432460x772931238395911000, 1744398484109x785674167096991400, 1763569204895x378265538177280400, 1770943484557x164806709481949200, 1744260813114x505427712482621440, 1776360466250x658348247885801300, 1744737250347x219277345743008400",,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189315869-0e58d0e4-00e4-49df-9578-3cb9e0e03c54,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:35.869000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=loan&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=loan&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=loan&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=loan&category=,search,search,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189317639-d5783cb9-e0e0-4c54-b208-b6880ab7287d,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:37.639000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=loan&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=loan&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778189501771-4028a8a8-9800-497b-a666-9c6b13cfe8ee,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:31:41.771000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778189899781-c4ebd6df-c556-47b5-8433-496bfadc441c,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:38:19.781000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/business_profile/rebecca-thompson---realtor-1887-realty-co-1744751205492x235134337285239230,https://coloradocatholicbusinessdirectory.com/,,Low Cost Mortgage Loans | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/rebecca-thompson---realtor-1887-realty-co-1744751205492x235134337285239230,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1744751205492x235134337285239230,,,business_profile,profile,/business_profile/rebecca-thompson---realtor-1887-realty-co-1744751205492x235134337285239230,https://coloradocatholicbusinessdirectory.com/,,Low Cost Mortgage Loans | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/rebecca-thompson---realtor-1887-realty-co-1744751205492x235134337285239230,profile,business_profile,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189198797-6d794d5d-40d4-4683-8ee9-95a508a526aa,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:26:38.797000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778189281483-4f8e1c2f-3218-4c64-a3f3-690126b26755,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:01.483000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,sidebar,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189865121-c6c37186-0e3b-4c03-b26c-3d221a9923d7,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:37:45.121000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1759930025997x126109694575208930, 1778185404695x597979725335827200, 1777321143190x321072500270616060, 1747827548541x313848517899538500, 1747864432460x772931238395911000, 1744260813114x505427712482621440, 1744737250347x219277345743008400, 1770943484557x164806709481949200, 1761762406893x958878656538368500, 1744751205492x235134337285239230, 1744398484109x785674167096991400, 1771003581692x955050931630977700, 1752182630575x854371423894944000, 1763569204895x378265538177280400, 1776360466250x658348247885801300, 1774573166178x561429420668618400",,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189166175-bcdeb847-7a33-497c-9ae7-fb8d8acbf6f0,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:26:06.175000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778189177863-4d61c04a-46bd-4560-9651-de825d180b2c,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:26:17.863000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,,real estate,,,,,,,,,,,,,,,,search
ajs-next-1778189903534-a385b5fe-d329-4849-bdf9-a9a3216b63ed,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:38:23.534000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,index,index,/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189905401-28493df9-a9a3-416b-a3ed-181a5f74dec7,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:38:25.401000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,search
ajs-next-1778189320424-50277183-8da1-4486-b252-a4d7c90b4d88,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:40.424000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778189891950-4354da8e-1691-47e1-985c-73c69a2b6539,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:38:11.950000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=home%20buying&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=home%20buying&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,sidebar,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189907411-35f7d8c6-83ba-4752-a27f-6401ab1b527a,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:38:27.411000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1753982403438x535213824960417500,main_list,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
